#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44928, tid=10684
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\basso\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 18 21:24:03 2025 Arabian Standard Time elapsed time: 30.732278 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001f979526e50):  JavaThread "Daemon worker"        [_thread_in_vm, id=10684, stack(0x000000c3c8700000,0x000000c3c8800000) (1024K)]

Stack: [0x000000c3c8700000,0x000000c3c8800000]
  0x000001f907dbb55c: 0f1f 8400 | 4c29 001d | 85c0 0f84 | 1528 0000 | 4c8b 5c24 | 6841 8943 | 0c44 8b54 | 2428 4489 
  0x000001f907dbb57c: 9424 b000 | 0000 4c8b | 4424 704c | 8984 24b8 | 0000 0044 | 8b44 242c | 4c8b 7424 | 6041 8b48 
  0x000001f907dbb59c: 2885 c90f | 849e f6ff | ff44 8b49 | 0c45 85c9 | 0f86 4a4d | 0000 448b | d041 c1ea | 1044 33d0 
  0x000001f907dbb5bc: 41ff c941 | 81e2 ffff | ff7f 4523 | ca4d 63c1 | 468b 4481 | 1045 85c0 | 0f84 69f6 | ffff 418b 
  0x000001f907dbb5dc: 680c 413b | ea0f 841f | 0100 0085 | ed0f 8c09 | 5b00 0045 | 8b40 1845 | 85c0 0f84 | 47f6 ffff 
  0x000001f907dbb5fc: 498b c844 | 8b49 0c4d | 8baf 5004 | 0000 4c8b | 8424 e000 | 0000 488b | 9c24 d800 

  0x000001f907dbb618: ; ImmutableOopMap {r11=Oop r8=Oop rcx=Oop rbx=Oop r14=Oop [72]=Oop [80]=Oop [88]=Oop [136]=Oop [176]=NarrowOop [184]=Oop [216]=Oop [224]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ;   {poll}
  0x000001f907dbb618: 0000 4185 | 4500 453b | ca74 1244 | 8b41 1845 | 85c0 0f84 | 13f6 ffff | 498b c8eb | ca8b 6910 
  0x000001f907dbb638: 4c8b c54d | 3bc3 0f84 | a900 0000 | 85ed 0f84 | 8c5d 0000 | 4889 8c24 | e800 0000 | 4489 9424 
  0x000001f907dbb658: ac00 0000 | 4c8b 9424 | b800 0000 | 4c89 9424 | a000 0000 | 4c89 9c24 | 9800 0000 | 4c89 7424 
  0x000001f907dbb678: 2844 8b94 | 24b0 0000 | 0044 8994 | 24a8 0000 | 004c 8bc5 | 498b d348 | 8bac 24e0 | 0000 0048 
  0x000001f907dbb698: 899c 2490 | 0000 0090 

  0x000001f907dbb6a0: ;   {optimized virtual_call}
  0x000001f907dbb6a0: c5f8 77e8 

  0x000001f907dbb6a4: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=NarrowOop [216]=Oop [224]=Oop [232]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbb6a4: 1842 d2ff 

  0x000001f907dbb6a8: ;   {other}
  0x000001f907dbb6a8: 0f1f 8400 | 982a 001f | 85c0 0f84 | a45d 0000 | 448b 9c24 | a800 0000 | 4489 9c24 | b000 0000 
  0x000001f907dbb6c8: 4c8b 9c24 | 9800 0000 | 4c8b 8424 | a000 0000 | 4c89 8424 | b800 0000 | 488b 8c24 | e800 0000 
  0x000001f907dbb6e8: 4c8b 7424 | 288b 6914 | 85ed 0f84 | 4bf5 ffff | 450f b653 | 1141 8b43 | 0ce9 3501 | 0000 418b 
  0x000001f907dbb708: 6810 4c8b | cd4d 3bcb | 0f84 1001 | 0000 8b4d | 0848 8bdd | 4c3b db0f | 8401 0100 

  0x000001f907dbb724: ;   {metadata('java/lang/String')}
  0x000001f907dbb724: 0081 f9d6 | 8300 200f | 8523 6a00 | 0045 0fbe | 4b10 0fbe | 6b10 443b | cd0f 852d | 5900 0044 
  0x000001f907dbb744: 8b4b 1441 | 8b43 1441 | 8b79 0c8b | 480c 3bcf | 0f85 95fe | ffff 498b | d949 8d71 | 104c 8bc8 
  0x000001f907dbb764: 488d 7810 | 85c9 0f84 | 9d00 0000 | 8bc1 83e0 | 1f83 e1e0 | 0f84 4b00 | 0000 488d | 3c0f 488d 
  0x000001f907dbb784: 340e 48f7 | d9c5 fe6f | 0c0f c5fe | 6f04 0ec5 | f5ef c8c4 | e27d 17c9 | 0f85 7200 | 0000 4883 
  0x000001f907dbb7a4: c120 75e1 | 85c0 0f84 | 5d00 0000 | c5fe 6f4c | 07e0 c5fe | 6f44 06e0 | c5f5 efc8 | c4e2 7d17 
  0x000001f907dbb7c4: c975 4deb | 448b c883 | e1fc 7419 | 488d 3c0f | 488d 340e | 48f7 d98b | 1c0f 3b1c | 0e75 3148 
  0x000001f907dbb7e4: 83c1 0475 | f2a8 0274 | 120f b71f | 0fb7 0e3b | d975 1d48 | 8d7f 0248 | 8d76 02a8 | 0174 0a0f 
  0x000001f907dbb804: b61f 0fb6 | 0e3b d975 | 07b8 0100 | 0000 eb02 | 33c0 c5f5 | efc9 c5fd | efc0 85c0 | 0f84 c9fd 
  0x000001f907dbb824: ;   {no_reloc}
  0x000001f907dbb824: ffff 418b | 6814 85ed | 0f84 11f4 | ffff 418b | 430c 450f | b653 1144 

  0x000001f907dbb83c: ;   {metadata('java/lang/Package')}
  0x000001f907dbb83c: 8b4d 0841 | 81f9 381d | 0120 0f85 | 9c66 0000 | 418b 4b14 

  0x000001f907dbb850: ; implicit exception: dispatches to 0x000001f907dc2668
  0x000001f907dbb850: 448b 490c | 4c8b c545 | 8b68 1045 | 85c9 0f86 | a045 0000 | 4c8b 8424 | e000 0000 | 458b 4838 
  0x000001f907dbb870: 4585 c90f | 843f 4400 | 0085 c00f | 85b9 0000 | 0045 85d2 | 0f85 0521 | 0000 488b | d149 8be9 
  0x000001f907dbb890: 4180 7b10 | 000f 8519 | 2600 0044 | 894c 2434 | 4489 6c24 | 2c4c 8b94 | 24b8 0000 | 004c 8954 
  0x000001f907dbb8b0: 2470 4c89 | 5c24 684c | 8974 2460 | 448b 9424 | b000 0000 | 4489 5424 | 284c 8b94 | 24d8 0000 
  0x000001f907dbb8d0: 004c 8994 | 2498 0000 | 004d 8bd0 | 4c89 9424 | a000 0000 | 4d8b d04c | 8994 24b8 | 0000 0090 
  0x000001f907dbb8f0: ;   {static_call}
  0x000001f907dbb8f0: c5f8 77e8 

  0x000001f907dbb8f4: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [44]=NarrowOop [52]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [136]=Oop [152]=Oop [160]=Oop [184]=Oop [216]=Oop [224]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@27
                      ; - java.util.concurrent.ConcurrentHashMap::get@1
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbb8f4: 8837 7cff 

  0x000001f907dbb8f8: ;   {other}
  0x000001f907dbb8f8: 0f1f 8400 | e82c 0020 | 85c0 0f84 | 1526 0000 | 4c8b 5c24 | 6841 8943 | 0c44 8b54 | 2428 4489 
  0x000001f907dbb918: 9424 b000 | 0000 4c8b | 4424 704c | 8984 24b8 | 0000 0044 | 8b6c 242c | 448b 4c24 | 344c 8b74 
  0x000001f907dbb938: 2460 458b | 4128 4585 | c00f 84a1 | 0200 0045 | 8b48 0c45 | 85c9 0f86 | 6450 0000 | 448b d041 
  0x000001f907dbb958: c1ea 1044 | 33d0 41ff | c941 81e2 | ffff ff7f | 4523 ca4d | 63c9 478b | 4488 1045 | 85c0 0f84 
  0x000001f907dbb978: 6c02 0000 | 418b 680c | 413b ea0f | 8540 0100 | 0041 8b68 | 104c 8bcd | 4d3b cb0f | 840b 0100 
  0x000001f907dbb998: 0044 8b4d | 0848 8bcd | 4c3b d90f | 84fb 0000 

  0x000001f907dbb9a8: ;   {metadata('java/lang/String')}
  0x000001f907dbb9a8: 0041 81f9 | d683 0020 | 0f85 1667 | 0000 410f | be5b 100f | be69 103b | dd0f 85b1 | 5700 008b 
  0x000001f907dbb9c8: 5114 418b | 5b14 8b7a | 0c8b 4b0c | 3bcf 0f85 | f500 0000 | 488b fa48 | 8d72 1048 | 8bfb 488d 
  0x000001f907dbb9e8: 7b10 85c9 | 0f84 9d00 | 0000 8bc1 | 83e0 1f83 | e1e0 0f84 | 4b00 0000 | 488d 3c0f | 488d 340e 
  0x000001f907dbba08: 48f7 d9c5 | fe6f 0c0f | c5fe 6f04 | 0ec5 f5ef | c8c4 e27d | 17c9 0f85 | 7200 0000 | 4883 c120 
  0x000001f907dbba28: 75e1 85c0 | 0f84 5d00 | 0000 c5fe | 6f4c 07e0 | c5fe 6f44 | 06e0 c5f5 | efc8 c4e2 | 7d17 c975 
  0x000001f907dbba48: 4deb 448b | c883 e1fc | 7419 488d | 3c0f 488d | 340e 48f7 | d98b 1c0f | 3b1c 0e75 | 3148 83c1 
  0x000001f907dbba68: 0475 f2a8 | 0274 120f | b71f 0fb7 | 0e3b d975 | 1d48 8d7f | 0248 8d76 | 02a8 0174 | 0a0f b61f 
  0x000001f907dbba88: 0fb6 0e3b | d975 07b8 | 0100 0000 | eb02 33c0 | c5f5 efc9 | c5fd efc0 | 85c0 742d | 418b 6814 
  0x000001f907dbbaa8: ;   {no_reloc}
  0x000001f907dbbaa8: 85ed 0f84 | 3801 0000 | 448b 4508 

  0x000001f907dbbab4: ;   {metadata('java/lang/Package')}
  0x000001f907dbbab4: 4181 f838 | 1d01 200f | 8583 6700 | 004c 8bcd | e924 0200 | 0085 ed0f | 8c7f 5800 | 0045 8b40 
  0x000001f907dbbad4: 1845 85c0 | 0f84 0a01 | 0000 498b | c88b 590c | 498b af50 | 0400 004c | 8b84 24e0 | 0000 004c 
  0x000001f907dbbaf4: 8b8c 24d8 

  0x000001f907dbbaf8: ; ImmutableOopMap {r11=Oop r8=Oop r9=Oop rcx=Oop r13=NarrowOop r14=Oop [72]=Oop [80]=Oop [88]=Oop [136]=Oop [176]=NarrowOop [184]=Oop [216]=Oop [224]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ;   {poll}
  0x000001f907dbbaf8: 0000 0085 | 4500 413b | da74 1244 | 8b41 1845 | 85c0 0f84 | d800 0000 | 498b c8eb | cc8b 6910 
  0x000001f907dbbb18: 4c8b c54d | 3bc3 0f84 | b900 0000 | 85ed 0f84 | b859 0000 | 4889 8c24 | f000 0000 | 4489 9424 
  0x000001f907dbbb38: e800 0000 | 4489 ac24 | ac00 0000 | 4c8b 9424 | b800 0000 | 4c89 9424 | a000 0000 | 4c89 9c24 
  0x000001f907dbbb58: 9800 0000 | 4c89 7424 | 2844 8b94 | 24b0 0000 | 0044 8994 | 24a8 0000 | 004c 8bc5 | 498b d348 
  0x000001f907dbbb78: 8bac 24e0 | 0000 004c | 898c 2490 | 0000 0090 

  0x000001f907dbbb88: ;   {optimized virtual_call}
  0x000001f907dbbb88: c5f8 77e8 

  0x000001f907dbbb8c: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [136]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=NarrowOop [172]=NarrowOop [216]=Oop [224]=Oop [240]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::definePackage@47
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbbb8c: 303d d2ff 

  0x000001f907dbbb90: ;   {other}
  0x000001f907dbbb90: 0f1f 8400 | 802f 0022 | 85c0 0f84 | c859 0000 | 448b 9c24 | a800 0000 | 4489 9c24 | b000 0000 
  0x000001f907dbbbb0: 4c8b 9c24 | 9800 0000 | 4c8b 8424 | a000 0000 | 4c89 8424 | b800 0000 | 448b ac24 | ac00 0000 
  0x000001f907dbbbd0: 488b 8c24 | f000 0000 | 4c8b 7424 | 288b 6914 | 85ed 0f85 | c8fe ffff | 4c8b 9424 | e000 0000 
  0x000001f907dbbbf0: 418b 6a38 | 4d8b 97b8 | 0100 004d | 8bc2 4983 | c018 4d3b | 87c8 0100 | 000f 830c | 3000 004d 
  0x000001f907dbbc10: 8987 b801 | 0000 410f | 1880 0001 | 0000 49c7 | 0201 0000 

  0x000001f907dbbc24: ;   {metadata('java/lang/ClassLoader$$Lambda+0x000000010014e568')}
  0x000001f907dbbc24: 0041 c742 | 08ad 9c02 | 204d 8962 | 104c 8b84 | 24e0 0000 | 004d 8bc8 | 4589 4a0c | 4589 6a10 
  0x000001f907dbbc44: 85ed 0f84 | 6052 0000 | 4c8b 8424 | b800 0000 | 4c89 8424 | a000 0000 | 4c89 9c24 | 9800 0000 
  0x000001f907dbbc64: 4c89 7424 | 2844 8b9c | 24b0 0000 | 0044 899c | 24a8 0000 | 0048 8bd5 | 4c8b 8424 | 9800 0000 
  0x000001f907dbbc84: 4d8b ca48 | 8bac 24e0 | 0000 004c | 8b94 24d8 | 0000 004c | 8954 2468 

  0x000001f907dbbc9c: ;   {optimized virtual_call}
  0x000001f907dbbc9c: c5f8 77e8 

  0x000001f907dbbca0: ; ImmutableOopMap {rbp=Oop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [136]=Oop [152]=Oop [160]=Oop [168]=NarrowOop [216]=Oop [224]=Oop }
                      ;*invokevirtual compute {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::definePackage@78
                      ; - java.lang.ClassLoader::getDefinedPackage@32
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbbca0: dc2d 7cff 

  0x000001f907dbbca4: ;   {other}
  0x000001f907dbbca4: 0f1f 8400 | 9430 0023 

  0x000001f907dbbcac: ; implicit exception: dispatches to 0x000001f907dc2bb4
  0x000001f907dbbcac: 448b 4008 

  0x000001f907dbbcb0: ;   {metadata('java/lang/Package')}
  0x000001f907dbbcb0: 4181 f838 | 1d01 200f | 859b 6200 | 004c 8bc8 | 448b 9c24 | a800 0000 | 4489 9c24 | b000 0000 
  0x000001f907dbbcd0: 4c8b 9c24 | 9800 0000 | 4c8b 8424 | a000 0000 | 4c89 8424 | b800 0000 | 4c8b 7424 | 2845 8b41 
  0x000001f907dbbcf0: 1045 8b50 | 1c45 85d2 | 0f85 9049 | 0000 458b | 5114 418b | 6a24 85ed | 0f85 624d | 0000 4c8b 
  0x000001f907dbbd10: 9424 b800 | 0000 4d85 | d20f 841d 

  0x000001f907dbbd1c: ;   {oop(a 'java/lang/Class'{0x0000000080957470} = 'jdk/internal/access/SharedSecrets')}
  0x000001f907dbbd1c: efff ff49 | ba70 7495 | 8000 0000 | 0045 8b92 | d400 0000 

  0x000001f907dbbd30: ; implicit exception: dispatches to 0x000001f907dc2a68
  0x000001f907dbbd30: 418b 7a08 | 410f be4b | 1085 c90f | 85c7 4900 | 0041 8b4b | 1444 8b41 | 0c4d 8bea | 4585 c00f 
  0x000001f907dbbd50: 8617 e7ff | ff4c 8974 | 2428 418d | 50ff 413b | d00f 83d5 | 3f00 0041 | 8d58 fd48 | 8bf1 8079 
  0x000001f907dbbd70: 102e 0f84 | 3615 0000 | 83fb 010f | 8e45 1a00 | 0048 8974 | 2470 895c | 246c 8954 | 2468 4c89 
  0x000001f907dbbd90: 6c24 6044 | 8984 24c4 | 0000 0089 | 8c24 c000 | 0000 897c | 2434 4489 | 9424 e800 | 0000 4c89 
  0x000001f907dbbdb0: 8c24 a000 | 0000 4c89 | 9c24 9800 | 0000 bd01 | 0000 0044 | 8b8c 24c4 | 0000 0044 | 2bcd 4183 
  0x000001f907dbbdd0: c1fd 448b | 5424 6c45 | 33c0 443b | d545 0f4c | c841 81f9 | a00f 0000 | 41bb a00f | 0000 450f 
  0x000001f907dbbdf0: 47cb 4403 | cdeb 0c66 | 0f1f 8400 | 0000 0000 | 418b ea4c | 63c5 448b | 9424 c000 | 0000 470f 
  0x000001f907dbbe10: be54 0210 | 4183 fa2e | 0f84 e7e2 

  0x000001f907dbbe1c: ;   {no_reloc}
  0x000001f907dbbe1c: ffff 448b | 9c24 c000 | 0000 470f | be5c 0311 | 4183 fb2e | 0f84 c8e2 | ffff 448b | 9424 c000 
  0x000001f907dbbe3c: 0000 470f | be54 0212 | 4183 fa2e | 0f84 b4e2 | ffff 448b | 9c24 c000 | 0000 470f | be44 0313 
  0x000001f907dbbe5c: 4183 f82e | 0f84 95e2 | ffff 448d | 5504 453b | d17c 914d | 8b9f 5004 | 0000 83c5 

  0x000001f907dbbe78: ; ImmutableOopMap {[40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [112]=Oop [136]=Oop [152]=Oop [160]=Oop [176]=NarrowOop [184]=Oop [192]=NarrowOop [216]=Oop [224]=Oop [232]=NarrowOop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@28
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ;   {poll}
  0x000001f907dbbe78: 0341 8503 | 443b 5424 | 6c0f 8d82 | 1900 0041 | 8bea e934 | ffff ff41 | b92f 0000 | 00e9 a1dd 
  0x000001f907dbbe98: ffff 4c8b | 9424 d800 | 0000 4c89 | 9424 0001 | 0000 e92e | f4ff ff44 | 8b54 2428 | 4489 9424 
  0x000001f907dbbeb8: b000 0000 | 4c8b 5424 | 604c 8954 | 2428 4c8b | 5c24 684c | 8b54 2470 | 4c89 9424 | b800 0000 
  0x000001f907dbbed8: 4c8b 4c24 | 7848 8b9c | 2490 0000 | 008b 4c24 | 348b bc24 | 9800 0000 | 448b 4718 | 4585 c00f 
  0x000001f907dbbef8: 8425 ebff | ff8b 7f08 

  0x000001f907dbbf00: ;   {metadata('java/util/HashMap$TreeNode')}
  0x000001f907dbbf00: 81ff f2cb | 0020 0f85 | e613 0000 | 4889 9c24 | 9000 0000 | 4c89 4c24 | 784c 8b84 | 24b8 0000 
  0x000001f907dbbf20: 004c 8944 | 2470 4c89 | 5c24 684c | 8b5c 2428 | 4c89 5c24 | 6044 8b9c | 24b0 0000 | 0044 895c 
  0x000001f907dbbf40: 2428 488b | d544 8bc1 | 4c8b cb48 | 8bac 24e0 | 0000 004c | 8b94 24d8 | 0000 004c | 8994 24a0 
  0x000001f907dbbf60: 0000 0090 

  0x000001f907dbbf64: ;   {optimized virtual_call}
  0x000001f907dbbf64: c5f8 77e8 

  0x000001f907dbbf68: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=Oop [144]=Oop [160]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95
                      ; - java.util.HashMap::get@2
                      ; - java.util.jar.Manifest::getAttributes@5
                      ; - java.util.jar.Manifest::getTrustedAttributes@2
                      ; - java.util.jar.JavaUtilJarAccessImpl::getTrustedAttributes@2
                      ; - java.net.URLClassLoader::isSealed@18
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbbf68: 142b 7cff 

  0x000001f907dbbf6c: ;   {other}
  0x000001f907dbbf6c: 0f1f 8400 | 5c33 0025 | 4885 c074 | 3e48 8be8 | 448b 5424 | 2844 8994 | 24b0 0000 | 004c 8b54 
  0x000001f907dbbf8c: 2460 4c89 | 5424 284c | 8b5c 2468 | 4c8b 5424 | 704c 8994 | 24b8 0000 | 004c 8b4c | 2478 488b 
  0x000001f907dbbfac: 9c24 9000 | 0000 e9df | e8ff ff44 | 8b5c 2428 | 4489 9c24 | b000 0000 | 4c8b 5424 | 604c 8954 
  0x000001f907dbbfcc: 2428 4c8b | 5c24 684c | 8b54 2470 | 4c89 9424 | b800 0000 | 4c8b 4c24 | 78e9 38ea | ffff 89ac 
  0x000001f907dbbfec: 24b0 0000 | 004c 8b5c | 2460 4c8b | 5424 684c | 8994 24b8 | 0000 004c | 8b4c 2470 | 488b 4c24 
  0x000001f907dbc00c: 7844 8b44 | 2434 8b9c | 2490 0000 | 0048 8bbc | 2498 0000 | 0044 8b53 | 1845 85d2 | 0f84 09ec 
  0x000001f907dbc02c: ffff 8b5b 

  0x000001f907dbc030: ;   {metadata('java/util/HashMap$TreeNode')}
  0x000001f907dbc030: 0881 fbf2 | cb00 200f | 85e6 1300 | 0048 894c | 2478 4c89 | 4c24 704c | 8b94 24b8 | 0000 004c 
  0x000001f907dbc050: 8954 2468 | 4c89 5c24 | 608b ac24 | b000 0000 

  0x000001f907dbc060: ;   {oop(a 'java/util/jar/Attributes$Name'{0x0000000081368838})}
  0x000001f907dbc060: 488b d749 | b938 8836 | 8100 0000 | 004c 8b94 | 24e0 0000 | 004c 8994 | 2490 0000 | 004c 8b94 
  0x000001f907dbc080: 24d8 0000 | 004c 8994 | 24a0 0000 | 0066 6690 

  0x000001f907dbc090: ;   {optimized virtual_call}
  0x000001f907dbc090: c5f8 77e8 

  0x000001f907dbc094: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop [120]=Oop [136]=Oop [144]=Oop [160]=Oop [216]=Oop [224]=Oop }
                      ;*invokevirtual getTreeNode {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.HashMap::getNode@95
                      ; - java.util.LinkedHashMap::get@2
                      ; - java.util.jar.Attributes::get@5
                      ; - java.util.jar.Attributes::getValue@2
                      ; - java.net.URLClassLoader::isSealed@58
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dbc094: e829 7cff 

  0x000001f907dbc098: ;   {other}
  0x000001f907dbc098: 0f1f 8400 | 8834 0026 | 4885 c074 | 2b89 ac24 | b000 0000 | 4c8b 5c24 | 604c 8b44 | 2468 4c89 
